player.name,market_value_eur
Robin Zentner,300000000.0
Daniel Batz,250000.0
Lasse Rieß,700000.0
Sepp van den Berg,2800000000.0
Andreas Hanche-Olsen,500000000.0
Dominik Kohr,200000000.0
Maxim Leitsch,150000000.0
Danny da Costa,120000000.0
Stefan Bell,600000.0
Lasse Wilhelm,325000.0
Maxim Dal,150000.0
Phillipp Mwene,150000000.0
Tim Müller,175000.0
Anthony Caci,1000000000.0
Silvan Widmer,800000.0
Anton Stach,2000000000.0
Tom Krauß,350000000.0
Edimilson Fernandes,250000000.0
Josuha Guilavogui,250000.0
Leandro Barreiro,1500000000.0
Nadiem Amiri,1700000000.0
Merveille Papela,600000.0
Brajan Gruda,2800000000.0
Jae-sung Lee,200000000.0
Marco Richter,150000000.0
Aymen Barkok,450000.0
Anwar El Ghazi,900000.0
David Mamutovic,175000.0
Jonathan Burkardt,3500000000.0
Nelson Weiper,1200000000.0
Ludovic Ajorque,350000000.0
Karim Onisiwo,500000.0
Jessic Ngankam,100000000.0
Marcus Müller,500000.0
Noah Atubolu,2000000000.0
Florian Müller,120000000.0
Jaaso Jantunen,300000.0
Benjamin Uphoff,300000.0
Niklas Sauter,150000.0
Philipp Lienhart,1200000000.0
Matthias Ginter,600000000.0
Keven Schlotterbeck,600000000.0
Attila Szalai,200000000.0
Manuel Gulde,
Max Rosenfelder,800000000.0
Christian Günter,200000000.0
Jordy Makengo,600000000.0
Kenneth Schmidt,800000.0
Roland Sallai,1000000000.0
Kiliann Sildillia,700000000.0
Lukas Kübler,150000000.0
Yannik Keitel,200000000.0
Nicolas Höfler,500000.0
Fabian Rüdlin,250000.0
Maximilian Eggestein,1000000000.0
Mika Baur,300000000.0
Merlin Röhl,1600000000.0
Daniel-Kofi Kyereh,300000.0
Ryan Johansson,300000.0
Vincenzo Grifo,500000000.0
Noah Weißhaupt,350000000.0
Florent Muslija,180000000.0
Ritsu Doan,2500000000.0
Maximilian Philipp,600000.0
Michael Gregoritsch,150000000.0
Lucas Höler,300000000.0
Junior Adamu,500000000.0
Maximilian Breunig,100000000.0
Péter Gulácsi,200000000.0
Janis Blaswich,700000.0
Timo Schlieck,400000.0
Leopold Zingerle,400000.0
Castello Lukeba,4500000000.0
Mohamed Simakan,2000000000.0
El Chadaille Bitshiabu,1500000000.0
Willi Orbán,600000000.0
Lukas Klostermann,350000000.0
Jonathan Norbye,300000.0
Tim Köhler,300000.0
David Raum,2000000000.0
Christopher Lenz,400000.0
Benjamin Henrichs,1200000000.0
Hugo Novoa,100000000.0
Nicolas Seiwald,1800000000.0
Xaver Schlager,1000000000.0
Amadou Haidara,600000000.0
Kevin Kampl,
Ilaix Moriba,1000000000.0
Xavi Simons,6000000000.0
Dani Olmo,6000000000.0
Eljif Elmas,1400000000.0
Christoph Baumgartner,2000000000.0
Fábio Carvalho,1200000000.0
Nuha Jatta,200000.0
Emil Forsberg,250000000.0
Loïs Openda,4000000000.0
Benjamin Sesko,6000000000.0
Timo Werner,300000000.0
Yussuf Poulsen,150000000.0
Yannick Eduardo,500000.0
Marcel Schuhen,600000.0
Alexander Brunst,300000.0
Morten Behrens,250000.0
Max Wendt,
Christoph Klarer,550000000.0
Matej Maglica,800000.0
Clemens Riedel,500000000.0
Christoph Zimmermann,
Jannik Müller,400000.0
Thomas Isherwood,600000.0
Bartol Franjic,140000000.0
Emir Karic,150000000.0
Frank Ronstadt,350000.0
Fabian Holland,200000.0
Matthias Bader,700000.0
Asaf Arania,50000.0
Andreas Müller,100000000.0
Klaus Gjasula,225000.0
Fabian Schnellhardt,
Tobias Kempe,200000.0
Fabian Nürnberger,150000000.0
Marvin Mehlem,120000000.0
Julian Justvan,220000000.0
Braydon Manu,300000.0
Mathias Honsak,200000000.0
Gerrit Holtmann,700000.0
Tim Skarke,180000000.0
Oscar Vilhelmsson,100000000.0
Fraser Hornby,350000000.0
Luca Pfeiffer,500000.0
Filip Stojilkovic,300000000.0
Aaron Seydel,300000.0
Sebastian Polter,300000.0
Fabio Torsiello,350000.0
Koen Casteels,400000000.0
Pavao Pervan,300000.0
Philipp Schulze,350000.0
Niklas Klinger,
Maxence Lacroix,3500000000.0
Moritz Jenz,500000000.0
Sebastiaan Bornauw,500000000.0
Cédric Zesiger,500000000.0
Anders Børset,125000.0
Felix Lange,
Joakim Maehle,900000000.0
Rogério,200000000.0
Nicolas Cozza,300000000.0
Ridle Baku,1200000000.0
Kilian Fischer,750000000.0
Kofi Amoako,200000000.0
Aster Vranckx,700000000.0
Mattias Svanberg,1200000000.0
Maximilian Arnold,450000000.0
Yannick Gerhardt,200000000.0
Kevin Paredes,500000000.0
Lovro Majer,1500000000.0
Jakub Kaminski,1200000000.0
Ulysses Llanez,100000.0
Patrick Wimmer,1500000000.0
Vaclav Cerny,800000000.0
Bennit Bröger,500000.0
Jonas Wind,700000000.0
Tiago Tomás,1500000000.0
Lukas Nmecha,800000000.0
Amin Sarr,300000000.0
Kevin Behrens,600000.0
Dzenan Pejcinovic,600000000.0
Michael Zetterer,450000000.0
Jiri Pavlenka,800000.0
Dudu,275000.0
Spyros Angelidis,150000.0
Marco Friedl,1200000000.0
Niklas Stark,350000000.0
Milos Veljkovic,250000000.0
Amos Pieper,400000000.0
Julián Malatini,200000000.0
Anthony Jung,700000.0
Olivier Deman,300000000.0
Felix Agu,800000000.0
Mitchell Weiser,350000000.0
Senne Lynen,1000000000.0
Ilia Gruev,900000000.0
Skelly Alvero,250000000.0
Nicolai Rapp,100000000.0
Christian Groß,
Jens Stage,1400000000.0
Leonardo Bittencourt,120000000.0
Naby Keïta,150000000.0
Jakob Löpping,
Cimo Röcker,100000.0
Romano Schmid,1700000000.0
Isak Hansen-Aarøen,800000.0
Leon Opitz,600000.0
Justin Njinmah,700000000.0
Kein Sato,750000.0
Niclas Füllkrug,800000000.0
Marvin Ducksch,200000000.0
Rafael Borré,400000000.0
Nick Woltemade,7000000000.0
Dawid Kownacki,250000000.0
Oliver Burke,400000000.0
Joel Imasuen,175000.0
Kevin Trapp,200000000.0
Kauã Santos,700000000.0
Simon Simoni,600000.0
Jens Grahl,200000.0
Luke Gauer,100000.0
Nils Ramming,500000.0
Willian Pacho,7000000000.0
Robin Koch,1500000000.0
Tuta,1200000000.0
Hrvoje Smolcic,200000000.0
Nnamdi Collins,1500000000.0
Dario Gebuhr,200000.0
Davis Bautista,150000.0
Niels Nkounkou,350000000.0
Philipp Max,700000.0
Aurélio Buta,300000000.0
Elias Baum,500000000.0
Timothy Chandler,350000.0
Ellyes Skhiri,600000000.0
Kristijan Jakic,600000000.0
Makoto Hasebe,
Hugo Larsson,4000000000.0
Donny van de Beek,200000000.0
Sebastian Rode,
Marcel Wenig,200000.0
Sidney Raebiger,250000.0
Harpreet Ghotra,
Junior Dina Ebimbe,600000000.0
Farès Chaïbi,1500000000.0
Mario Götze,350000000.0
Paxten Aaronson,700000000.0
Marko Mladenovic,300000.0
Mehdi Loune,175000.0
Jean-Mattéo Bahoya,2500000000.0
Jens Petter Hauge,450000000.0
Jesper Lindstrøm,800000000.0
Ansgar Knauff,1500000000.0
Randal Kolo Muani,2500000000.0
Omar Marmoush,6500000000.0
Hugo Ekitiké,8500000000.0
Sasa Kalajdzic,200000000.0
Nacho Ferri,300000000.0
Lucas Alario,350000.0
Noel Futkeu,500000000.0
Manuel Neuer,400000000.0
Daniel Peretz,200000000.0
Sven Ulreich,500000.0
Max Schmitt,500000.0
Tom Ritzy Hülsmann,800000.0
Matthijs de Ligt,4000000000.0
Benjamin Pavard,2000000000.0
Dayot Upamecano,7000000000.0
Min-jae Kim,2500000000.0
Eric Dier,700000000.0
Tarek Buchmann,300000.0
Alphonso Davies,5000000000.0
Raphaël Guerreiro,600000000.0
Frans Krätzig,280000000.0
Adam Aznou,700000000.0
Matteo Pérez Vinlöf,250000000.0
Konrad Laimer,3200000000.0
Noussair Mazraoui,2200000000.0
Sacha Boey,1500000000.0
Bouna Sarr,400000.0
Max Scholze,400000.0
Joshua Kimmich,4000000000.0
Ryan Gravenberch,9000000000.0
Aleksandar Pavlovic,6500000000.0
Noel Aseko,600000000.0
Luca Denk,275000.0
Leon Goretzka,1500000000.0
Taichi Fukui,200000000.0
Jamal Musiala,13000000000.0
Lovro Zvonarek,200000000.0
Jonathan Asp Jensen,400000000.0
Kingsley Coman,2200000000.0
Bryan Zaragoza,1000000000.0
Leroy Sané,2300000000.0
Serge Gnabry,2000000000.0
Thomas Müller,[phone].0
Harry Kane,[phone].0
Mathys Tel,[phone].0
Eric-Maxim Choupo-Moting,[phone].0
Gregor Kobel,4000000000.0
Marcel Lotka,500000.0
Alexander Meyer,800000.0
Nico Schlotterbeck,5500000000.0
Niklas Süle,500000000.0
Emre Can,600000000.0
Ramy Bensebaini,700000000.0
Mats Hummels,
Hendry Blank,200000000.0
Antonios Papadopoulos,350000000.0
Ian Maatsen,2500000000.0
Guille Bueno,120000000.0
Julian Ryerson,2000000000.0
Marius Wolf,250000000.0
Thomas Meunier,180000000.0
Mateu Morey,150000000.0
Salih Özcan,350000000.0
Abdoulaye Kamara,500000.0
Felix Nmecha,4500000000.0
Marcel Sabitzer,700000000.0
Kjell Wätjen,350000000.0
Julian Brandt,2000000000.0
Giovanni Reyna,600000000.0
Thorgan Hazard,250000000.0
Marco Reus,180000000.0
Ole Pohlmann,150000000.0
Jadon Sancho,2000000000.0
Jamie Gittens,4000000000.0
Julien Duranville,750000000.0
Karim Adeyemi,6000000000.0
Samuel Bamba,450000.0
Donyell Malen,2500000000.0
Youssoufa Moukoko,700000000.0
Sébastien Haller,200000000.0
Paris Brunner,150000000.0
Jonas Omlin,150000000.0
Moritz Nicolas,500000000.0
Jan Olschowsky,450000.0
Tobias Sippel,300000.0
Maximilian Brüll,200000.0
Ko Itakura,1000000000.0
Nico Elvedi,800000000.0
Maximilian Wöber,400000000.0
Marvin Friedrich,180000000.0
Fabio Chiarodia,300000000.0
Mamadou Doucouré,
Luca Netz,600000000.0
Lukas Ullrich,700000000.0
Joe Scally,700000000.0
Stefan Lainer,100000000.0
Simon Walde,200000.0
Tony Jantschke,
Julian Weigl,500000000.0
Christoph Kramer,
Manu Koné,5000000000.0
Rocco Reitz,1700000000.0
Florian Neuhaus,350000000.0
Robin Hack,1200000000.0
Yvandro Borges Sanches,500000.0
Franck Honorat,1200000000.0
Nathan Ngoumou,350000000.0
Hannes Wolf,500000000.0
Patrick Herrmann,
Tomas Cvancara,250000000.0
Alassane Pléa,300000000.0
Jordan,200000000.0
Grant-Leon Ranos,100000000.0
Shio Fukuda,800000.0
Marvin Schwäbe,300000000.0
Philipp Pentke,100000.0
Jonas Nickisch,150000.0
Matthias Köbbing,100000.0
Jeff Chabot,1500000000.0
Timo Hübers,250000000.0
Luca Kilian,100000.0
Dominique Heintz,700000.0
Elias Bakatukanda,400000.0
Max Finkgräfe,300000000.0
Leart Paçarada,100000000.0
Kristian Pedersen,400000.0
Noah Katterbach,600000.0
Eric Martel,800000000.0
Dejan Ljubicic,300000000.0
Benno Schmitz,250000.0
Jacob Christensen,800000.0
Mathias Olesen,100000000.0
Denis Huseinbasic,300000000.0
Rasmus Carstensen,200000000.0
Florian Kainz,150000000.0
Linton Maina,300000000.0
Faride Alidou,100000000.0
Justin Diehl,180000000.0
Jan Thielmann,500000000.0
Dimitrios Limnios,800000.0
Davie Selke,300000000.0
Luca Waldschmidt,200000000.0
Damion Downs,700000000.0
Steffen Tigges,700000.0
Mark Uth,
Sargis Adamyan,300000.0
Florian Dietz,250000.0
Alexander Nübel,1200000000.0
Fabian Bredlow,800000.0
Dennis Seimen,700000000.0
Florian Schock,200000.0
Hiroki Ito,1800000000.0
Konstantinos Mavropanos,1500000000.0
Waldemar Anton,1800000000.0
Dan-Axel Zagadou,200000000.0
Anthony Rouault,900000000.0
Anrie Chase,200000000.0
Maximilian Mittelstädt,1800000000.0
Borna Sosa,400000000.0
Moussa Cissé,400000.0
Josha Vagnoman,1000000000.0
Leonidas Stergiou,350000000.0
Pascal Stenzel,120000000.0
Angelo Stiller,4500000000.0
Wataru Endo,500000000.0
Atakan Karazor,900000000.0
Samuele Di Benedetto,600000.0
Mahmoud Dahoud,200000000.0
Nikolas Nartey,200000000.0
Enzo Millot,2800000000.0
Woo-yeong Jeong,350000000.0
Lilian Egloff,150000000.0
Genki Haraguchi,350000.0
Laurin Ulrich,250000000.0
Raul Paula,500000.0
Chris Führich,1000000000.0
Silas,300000000.0
Jamie Leweling,2500000000.0
Roberto Massimo,400000.0
Luca Raimund,400000.0
Serhou Guirassy,4000000000.0
Deniz Undav,2000000000.0
Mohamed Sankoh,450000.0
Jovan Milosevic,700000000.0
Thomas Kastanaras,300000.0
Finn Dahmen,1200000000.0
Tomas Koubek,450000.0
Marcel Lubik,800000.0
Felix Uduokhai,500000000.0
Maximilian Bauer,150000000.0
Patric Pfeiffer,150000000.0
Jeffrey Gouweleeuw,100000000.0
Japhet Tanganga,250000000.0
Reece Oxford,450000.0
Frederik Winther,700000.0
David Deger,100000.0
Iago,350000000.0
Mads Pedersen,100000000.0
Aaron Zehnter,600000000.0
David Colina,750000.0
Kevin Mbabu,300000000.0
Robert Gumny,100000000.0
Raphael Framberger,
Niklas Dorsch,300000000.0
Tim Breithaupt,200000000.0
Mahmut Kücüksahin,175000.0
Arne Engels,1000000000.0
Arne Maier,200000000.0
Elvis Rexhbecaj,350000000.0
Fredrik Jensen,300000000.0
Pep Biel,550000000.0
Mert Kömür,1200000000.0
Daniel Hausmann,75000.0
Rubén Vargas,1200000000.0
Nathanaël Mbuku,120000000.0
Masaya Okugawa,100000000.0
Sven Michel,300000.0
Ermedin Demirovic,2200000000.0
Mergim Berisha,250000000.0
Phillip Tietz,350000000.0
Dion Beljo,400000000.0
Irvin Cardona,250000000.0
Kevin Müller,300000.0
Vitus Eicher,175000.0
Frank Feller,500000.0
Paul Tschernuth,100000.0
Benedikt Gimber,250000000.0
Patrick Mainka,250000000.0
Tim Siersleben,250000000.0
Thomas Keller,600000.0
Jonas Föhrenbach,150000000.0
Seedy Jarju,
Omar Traoré,300000000.0
Marnon Busch,120000000.0
Lennard Maloney,350000000.0
Norman Theuerkauf,
Luka Janes,150000.0
Jan Schöppner,400000000.0
Kevin Sessa,750000.0
Adrian Beck,200000000.0
Denis Thomalla,225000.0
Christian Kühlwetter,325000.0
Niklas Beste,700000000.0
Eren Dinkçi,600000000.0
Florian Pick,500000.0
Nikola Dovedan,450000.0
Tim Kleindienst,1200000000.0
Marvin Pieringer,450000000.0
Stefan Schimmer,500000.0
Elidon Qenaj,50000.0
Frederik Rönnow,250000000.0
Alexander Schwolow,450000.0
Jakob Busk,150000.0
Yannic Stein,200000.0
Danilho Doekhi,1300000000.0
Diogo Leite,1200000000.0
Robin Knoche,500000.0
Kevin Vogt,400000.0
Paul Jaeckel,100000000.0
Leonardo Bonucci,
Oluwaseun Ogbemudia,250000.0
Robin Gosens,600000000.0
Jérôme Roussillon,600000.0
Laurenz Dehl,150000.0
Josip Juranovic,250000000.0
Christopher Trimmel,600000.0
Rani Khedira,200000000.0
Aljoscha Kemlein,900000000.0
Lucas Tousart,200000000.0
Aïssa Laïdouni,380000000.0
András Schäfer,450000000.0
Alex Král,400000000.0
Janik Haberer,250000000.0
Tim Schleinitz,75000.0
Brenden Aaronson,1500000000.0
Kevin Volland,500000.0
Milos Pantovic,400000.0
Sheraldo Becker,150000000.0
David Datro Fofana,500000000.0
Yorbe Vertessen,600000000.0
Benedict Hollerbach,1000000000.0
Mikkel Kaufmann,180000000.0
Chris Bedia,300000000.0
Oliver Baumann,300000000.0
Nahuel Noll,180000000.0
Luca Philipp,750000.0
Ozan Kabak,500000000.0
Kevin Akpoguma,200000000.0
Stanley Nsoki,180000000.0
Tim Drexler,250000000.0
John Brooks,300000.0
Joshua Quarshie,400000000.0
Kasim Adams,450000.0
David Jurásek,450000000.0
Florian Grillitsch,200000000.0
Diadié Samassékou,100000000.0
Grischa Prömel,300000000.0
Umut Tohumcu,500000000.0
Tom Bischof,4000000000.0
Dennis Geiger,150000000.0
Finn Becker,150000000.0
Marco John,100000000.0
Pavel Kaderabek,150000000.0
Robert Skov,300000000.0
Andrej Kramaric,300000000.0
Bambasé Conté,280000000.0
Marius Bülter,200000000.0
Maximilian Beier,3000000000.0
Wout Weghorst,350000000.0
Ihlas Bebou,800000.0
Max Moerstedt,700000000.0
Matej Kovar,700000000.0
Patrick Pentz,220000000.0
Lukas Hradecky,180000000.0
Niklas Lomb,250000.0
Edmond Tapsoba,3500000000.0
Piero Hincapié,5000000000.0
Odilon Kossounou,2200000000.0
Jonathan Tah,3000000000.0
Reno Münz,120000000.0
Madi Monamay,400000.0
Alejandro Grimaldo,2400000000.0
Jeremie Frimpong,3800000000.0
Josip Stanisic,3200000000.0
Arthur,700000000.0
Timothy Fosu-Mensah,350000.0
Granit Xhaka,1000000000.0
Robert Andrich,700000000.0
Exequiel Palacios,3000000000.0
Gustavo Puerta,350000000.0
Noah Mbamba,150000000.0
Florian Wirtz,11000000000.0
Jonas Hofmann,200000000.0
Ayman Aourir,50000.0
Francis Onyeka,600000000.0
Amine Adli,2000000000.0
Nathan Tella,1500000000.0
Victor Boniface,1200000000.0
Patrik Schick,2500000000.0
Adam Hlozek,1500000000.0
Borja Iglesias,300000000.0
Ken Izekor,
Manuel Riemann,200000.0
Niclas Thiede,350000.0
Andreas Luthe,
Michael Esser,
Hugo Rölleke,50000.0
Erhan Masovic,150000000.0
Tim Oermann,400000000.0
Ivan Ordets,750000.0
Noah Loosli,750000.0
Mohammed Tolba,175000.0
Bernardo,500000000.0
Maximilian Wittek,100000000.0
Danilo Soares,400000.0
Moritz Römling,150000.0
Felix Passlack,100000000.0
Cristian Gamboa,
Jordi Osei-Tutu,375000.0
Patrick Osterhage,1200000000.0
Anthony Losilla,
Matus Bero,200000000.0
Agon Elezi,650000.0
Mats Pannewig,250000000.0
Kevin Stöger,300000000.0
Philipp Förster,600000.0
Lukas Daschner,700000.0
Moritz-Broni Kwarteng,750000.0
Christopher Antwi-Adjei,500000.0
Takuma Asano,180000000.0
Moritz Broschinski,150000000.0
Philipp Hofmann,750000.0
Gonçalo Paciência,700000.0
Simon Zoller,
Lys Mousset,150000.0
Ederson,1500000000.0
Stefan Ortega,500000000.0
Zack Steffen,180000000.0
True Grant,
Scott Carson,
Rúben Dias,6000000000.0
Josko Gvardiol,7000000000.0
Manuel Akanji,2200000000.0
Nathan Aké,1800000000.0
John Stones,1800000000.0
Taylor Harwood-Bellis,2000000000.0
Aymeric Laporte,900000000.0
Max Alleyne,800000.0
Sergio Gómez,1500000000.0
Josh Wilson-Esbrand,300000000.0
Matheus Nunes,3800000000.0
Rico Lewis,3500000000.0
Kyle Walker,250000000.0
Issa Kaboré,400000000.0
Rodri,7500000000.0
Kalvin Phillips,600000000.0
Máximo Perrone,2500000000.0
Mahamadou Susoho,100000000.0
Jacob Wright,250000000.0
Mateo Kovacic,1500000000.0
Phil Foden,8000000000.0
Cole Palmer,12000000000.0
Bernardo Silva,2700000000.0
Kevin De Bruyne,1500000000.0
James McAtee,2300000000.0
Jérémy Doku,6500000000.0
Jack Grealish,2500000000.0
Micah Hamilton,250000000.0
Oscar Bobb,2500000000.0
Erling Haaland,20000000000.0
Julián Alvarez,10000000000.0
Nick Pope,700000000.0
Martin Dúbravka,750000.0
Loris Karius,800000.0
Mark Gillespie,150000.0
Adam Harrison,
Aidan Harris,200000.0
Sven Botman,3500000000.0
Fabian Schär,600000000.0
Dan Burn,500000000.0
Jamaal Lascelles,200000000.0
Kell Watts,300000.0
Lewis Hall,3200000000.0
Matt Targett,350000000.0
Jamal Lewis,200000000.0
Paul Dummett,
Alex Murphy,300000.0
Tino Livramento,4000000000.0
Kieran Trippier,250000000.0
Emil Krafth,150000000.0
Javier Manquillo,
Harrison Ashby,140000000.0
Sandro Tonali,7500000000.0
Isaac Hayden,600000.0
Bruno Guimarães,7500000000.0
Joelinton,3000000000.0
Joe Willock,1600000000.0
Sean Longstaff,1800000000.0
Lewis Miley,2000000000.0
Elliot Anderson,6000000000.0
Jeff Hendrick,
Lucas De Bolle,
Travis Hernes,250000.0
James Huntley,
Matt Ritchie,150000.0
Joe White,250000.0
Anthony Gordon,6000000000.0
Harvey Barnes,3200000000.0
Ryan Fraser,180000000.0
Amadou Diallo,250000.0
Miguel Almirón,900000000.0
Jacob Murphy,1500000000.0
Alexander Isak,12000000000.0
Callum Wilson,500000000.0
Ben Parkinson,150000.0
Michael Ndiweni,
José Sá,500000000.0
Daniel Bentley,100000000.0
Tom King,150000.0
Louie Moulden,
Maximilian Kilman,2200000000.0
Toti,2500000000.0
Santiago Bueno,1000000000.0
Yerson Mosquera,1000000000.0
Craig Dawson,900000.0
Justin Hubner,350000.0
Alfie Pond,200000.0
Temple Ojinnaka,
Rayan Aït-Nouri,4000000000.0
Hugo Bueno,1000000000.0
Aaron Keto-Diyawa,
Nélson Semedo,750000000.0
Jonny Otto,250000000.0
Ki-Jana Hoever,500000000.0
Matt Doherty,150000000.0
Wesley Okoduwa,
Mario Lemina,600000000.0
Boubacar Traoré,500000000.0
Joe Hodge,700000.0
Bruno Jordão,500000.0
Harvey Griffiths,
João Gomes,4000000000.0
Jean-Ricner Bellegarde,1600000000.0
Tommy Doyle,800000000.0
Luke Cundle,320000000.0
Matthew Whittingham,
Pablo Sarabia,400000000.0
Chem Campbell,100000000.0
Tawanda Chirewa,500000.0
Noha Lemina,175000.0
Ty Barnett,
Owen Hesketh,
Enso González,400000000.0
Emilio Ballard-Matthews,
Pedro Neto,6000000000.0
Matheus Cunha,7000000000.0
Hee-chan Hwang,1000000000.0
Fábio Silva,2800000000.0
Nathan Fraser,600000.0
Leon Chiwome,500000.0
Fletcher Holman,
David Raya,3500000000.0
Aaron Ramsdale,1200000000.0
Matt Turner,250000000.0
Karl Hein,300000000.0
Arthur Okonkwo,200000000.0
William Saliba,9000000000.0
Gabriel Magalhães,7500000000.0
Jakub Kiwior,2700000000.0
Rob Holding,300000000.0
Ayden Heaven,1000000000.0
Oleksandr Zinchenko,1500000000.0
Kieran Tierney,800000000.0
Lino Sousa,800000.0
Myles Lewis-Skelly,4000000000.0
Ben White,3000000000.0
Jurriën Timber,7000000000.0
Takehiro Tomiyasu,1200000000.0
Reuell Walters,250000000.0
Cédric Soares,800000.0
James Sweet,
Thomas Partey,500000000.0
Jorginho,500000000.0
Mohamed Elneny,150000000.0
Bradley Ibrahim,450000.0
Declan Rice,12000000000.0
Albert Sambi Lokonga,800000000.0
Mauro Bandeira,
Martin Ødegaard,7500000000.0
Emile Smith Rowe,2200000000.0
Fábio Vieira,1800000000.0
Ethan Nwaneri,4000000000.0
Gabriel Martinelli,4500000000.0
Leandro Trossard,2000000000.0
Reiss Nelson,1400000000.0
Charles Sagoe Jr,300000.0
Bukayo Saka,13000000000.0
Amario Cozier-Duberry,300000000.0
Kai Havertz,5500000000.0
Gabriel Jesus,2000000000.0
Eddie Nketiah,1600000000.0
James Trafford,2500000000.0
Arijanet Murić,750000000.0
Lawrence Vigouroux,450000.0
Denis Franchi,75000.0
Jordan Beyer,400000000.0
Ameen Al-Dakhil,400000000.0
Dara O'Shea,1500000000.0
Hjalmar Ekdal,600000000.0
Maxime Estève,2500000000.0
Hannes Delcroix,250000000.0
Luke McNally,300000000.0
CJ Egan-Riley,1200000000.0
Charlie Taylor,200000000.0
Lorenz Assignon,1200000000.0
Connor Roberts,300000000.0
Vitinho,800000000.0
Sander Berge,2500000000.0
Jack Cork,
Josh Brownhill,1000000000.0
Josh Cullen,700000000.0
Han-Noah Massengo,500000000.0
Aaron Ramsey,800000000.0
Mike Tresor,400000000.0
Scott Twine,1000000000.0
Wilson Odobert,2200000000.0
Anass Zaroury,800000000.0
Jacob Bruun Larsen,500000000.0
Darko Churlinov,150000000.0
Dara Costelloe,500000.0
Luca Koleosho,400000000.0
Manuel Benson,300000000.0
Nathan Redmond,120000000.0
Jóhann Berg Gudmundsson,500000.0
Enock Agyei,600000.0
Lyle Foster,1000000000.0
Zeki Amdouni,900000000.0
Michael Obafemi,100000000.0
Jay Rodríguez,300000.0
Mark Travers,400000000.0
Ionuț Radu,500000000.0
Neto,120000000.0
Will Dennis,350000.0
Darren Randolph,
Cameron Plain,
Callan McKenna,600000.0
Ilya Zabarnyi,5000000000.0
Marcos Senesi,2200000000.0
Lloyd Kelly,2000000000.0
Chris Mepham,350000000.0
James Hill,700000000.0
Max Kinsey,
Milos Kerkez,4000000000.0
Ben Greenwood,
Max Aarons,400000000.0
Ryan Fredericks,
Adam Smith,500000.0
Tyler Adams,2500000000.0
Philip Billing,700000000.0
Alex Scott,3000000000.0
Lewis Cook,1300000000.0
Ryan Christie,900000000.0
Joe Rothwell,120000000.0
Gavin Kilkenny,325000.0
Marcus Tavernier,2000000000.0
Romain Faivre,500000000.0
Justin Kluivert,3200000000.0
Emiliano Marcondes,800000.0
Luis Sinisterra,1200000000.0
Hamed Traoré,1500000000.0
Jaidon Anthony,1500000000.0
Dango Ouattara,3500000000.0
Antoine Semenyo,6500000000.0
David Brooks,1200000000.0
Dominic Sadi,150000.0
Michael Dacosta,
Dominic Solanke,3500000000.0
Enes Ünal,800000000.0
Kieffer Moore,120000000.0
Jamal Lowe,800000.0
Daniel Adu-Adjei,750000.0
Ivo Grbic,150000000.0
Wes Foderingham,450000.0
Adam Davies,300000.0
Jordan Amissah,200000.0
Anel Ahmedhodzic,1600000000.0
Auston Trusty,500000000.0
Mason Holgate,300000000.0
John Egan,120000000.0
Jack Robinson,500000.0
Chris Basham,
Evan Easton,50000.0
Dovydas Sasnauskas,
Luke Thomas,600000000.0
Yasser Larouci,180000000.0
Max Lowe,220000000.0
Rhys Norrington-Davies,220000000.0
Jili Buyabu,
Jayden Bogle,1000000000.0
George Baldock,
Femi Seriki,350000000.0
Sam Curtis,175000.0
Vini Souza,1200000000.0
Gustavo Hamer,1600000000.0
Tom Davies,300000000.0
Andre Brooks,300000000.0
Anis Ben Slimane,300000000.0
Oliver Norwood,300000.0
Ismaila Coulibaly,100000000.0
Ben Osborn,750000.0
John Fleck,75000.0
Oliver Arblaster,140000000.0
Sydie Peck,1200000000.0
Billy Blacker,100000.0
Owen Hampson,50000.0
Bénie Traoré,800000000.0
